"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006414","translational elongation","2/33","99/28928",0.0202020202020202,17.709213345577,5.62802646202471,0.00571290974419804,0.0259032553618917,0.012587450694964,"80280/77006",2
"GO:0016239","positive regulation of macroautophagy","2/33","99/28928",0.0202020202020202,17.709213345577,5.62802646202471,0.00571290974419804,0.0259032553618917,0.012587450694964,"80280/77006",2
"GO:1900542","regulation of purine nucleotide metabolic process","2/33","99/28928",0.0202020202020202,17.709213345577,5.62802646202471,0.00571290974419804,0.0259032553618917,0.012587450694964,"12048/22059",2
"GO:0006140","regulation of nucleotide metabolic process","2/33","100/28928",0.02,17.5321212121212,5.59652750451093,0.00582536082538111,0.0261693132463274,0.0127167390973502,"12048/22059",2
"GO:0033209","tumor necrosis factor-mediated signaling pathway","2/33","100/28928",0.02,17.5321212121212,5.59652750451093,0.00582536082538111,0.0261693132463274,0.0127167390973502,"19053/22059",2
"GO:0045185","maintenance of protein location","2/33","100/28928",0.02,17.5321212121212,5.59652750451093,0.00582536082538111,0.0261693132463274,0.0127167390973502,"14828/216440",2
"GO:1901342","regulation of vasculature development","3/33","326/28928",0.00920245398773006,8.06692693809258,4.33649169075696,0.00602426310597345,0.0269798286341142,0.0131106016578176,"18024/22433/17872",3
"GO:1900182","positive regulation of protein localization to nucleus","2/33","103/28928",0.0194174757281553,17.0214769049721,5.50470209643361,0.00616878716172423,0.0275425971135088,0.0133840738677036,"80280/22433",2
"GO:0042593","glucose homeostasis","3/33","332/28928",0.00903614457831325,7.92113910186199,4.28638615815493,0.00633472599936,0.028197255972761,0.0137021993696041,"22433/22393/20747",3
"GO:0033500","carbohydrate homeostasis","3/33","333/28928",0.00900900900900901,7.8973518973519,4.27815749518012,0.00638738566282979,0.0282593426294894,0.0137323698141859,"22433/22393/20747",3
"GO:0090287","regulation of cellular response to growth factor stimulus","3/33","333/28928",0.00900900900900901,7.8973518973519,4.27815749518012,0.00638738566282979,0.0282593426294894,0.0137323698141859,"22433/14828/22059",3
"GO:0000422","autophagy of mitochondrion","2/33","106/28928",0.0188679245283019,16.5397369925672,5.41666351884086,0.00652127464839009,0.0287645347028687,0.0139778632946889,"13665/22059",2
"GO:0046651","lymphocyte proliferation","3/33","336/28928",0.00892857142857143,7.82683982683983,4.25367596094689,0.00654694165933271,0.0287907675380294,0.0139906109016812,"12028/12608/22059",3
"GO:0042326","negative regulation of phosphorylation","3/33","337/28928",0.00890207715133531,7.80361478284327,4.24558277001055,0.00660065380486731,0.0289398034687876,0.0140630335529653,"12028/80280/17872",3
"GO:0002366","leukocyte activation involved in immune response","3/33","339/28928",0.00884955752212389,7.75757575757576,4.22949589977439,0.00670887035493205,0.0292386588603009,0.0142082596047893,"22433/22059/77006",3
"GO:0006874","intracellular calcium ion homeostasis","3/33","339/28928",0.00884955752212389,7.75757575757576,4.22949589977439,0.00670887035493205,0.0292386588603009,0.0142082596047893,"12028/64209/22393",3
"GO:0034504","protein localization to nucleus","3/33","340/28928",0.00882352941176471,7.73475935828877,4.221501739555,0.00676337543198441,0.0293884765794561,0.0142810621590147,"80280/22433/22059",3
"GO:0002263","cell activation involved in immune response","3/33","343/28928",0.0087463556851312,7.66710840180228,4.1977135242299,0.00692848186379976,0.0300165683120108,0.0145862776079995,"22433/22059/77006",3
"GO:0014910","regulation of smooth muscle cell migration","2/33","110/28928",0.0181818181818182,15.9382920110193,5.30472270795096,0.00700524580462072,0.0302593457832729,0.0147042531059308,"18024/22433",2
"GO:0071375","cellular response to peptide hormone stimulus","3/33","348/28928",0.00862068965517241,7.55694879832811,4.15870026873491,0.00720898288277776,0.0310475368992788,0.0150872673901326,"18024/22433/15370",3
"GO:0051098","regulation of binding","3/33","349/28928",0.00859598853868195,7.53529564990883,4.15099066755518,0.00726588453095087,0.0312005629858478,0.0151616290212411,"12028/14251/77006",3
"GO:0006970","response to osmotic stress","2/33","113/28928",0.0176991150442478,15.5151515151515,5.2245489393519,0.00737863500665358,0.0314076009029569,0.0152622372087909,"12028/22059",2
"GO:0033135","regulation of peptidyl-serine phosphorylation","2/33","113/28928",0.0176991150442478,15.5151515151515,5.2245489393519,0.00737863500665358,0.0314076009029569,0.0152622372087909,"12028/17872",2
"GO:0090316","positive regulation of intracellular protein transport","2/33","113/28928",0.0176991150442478,15.5151515151515,5.2245489393519,0.00737863500665358,0.0314076009029569,0.0152622372087909,"27061/22433",2
"GO:0070227","lymphocyte apoptotic process","2/33","115/28928",0.0173913043478261,15.2453227931489,5.17278339930152,0.0076324845403336,0.0323936843862996,0.0157414154840418,"12028/22059",2
"GO:0048545","response to steroid hormone","3/33","357/28928",0.00840336134453781,7.36643748408454,4.09039439517333,0.00773076775424595,0.0327157128150698,0.0158979022619734,"12371/26926/77006",3
"GO:0007265","Ras protein signal transduction","2/33","118/28928",0.0169491525423729,14.8577298407807,5.09751817916729,0.00802059863504174,0.0338441445293669,0.0164462533617832,"19053/22059",2
"GO:0010660","regulation of muscle cell apoptotic process","2/33","119/28928",0.0168067226890756,14.7328749681691,5.07303867521211,0.00815191825005854,0.0342991373057218,0.016667352951735,"18024/22059",2
"GO:0055074","calcium ion homeostasis","3/33","365/28928",0.00821917808219178,7.20498132004981,4.03164532496491,0.00821295201730009,0.0344566377737303,0.0167438888676959,"12028/64209/22393",3
"GO:0014909","smooth muscle cell migration","2/33","122/28928",0.0163934426229508,14.3705911574764,5.00133982833573,0.00855169035973763,0.0357727825166483,0.0173834574017455,"18024/22433",2
"GO:0141091","transforming growth factor beta receptor superfamily signaling pathway","3/33","371/28928",0.00808625336927224,7.08845871110022,3.98873650241704,0.00858603389302572,0.0357727825166483,0.0173834574017455,"22433/14828/22059",3
"GO:0051235","maintenance of location","3/33","372/28928",0.00806451612903226,7.069403714565,3.98167792879277,0.00864917275916222,0.0357727825166483,0.0173834574017455,"12028/14828/216440",3
"GO:1902105","regulation of leukocyte differentiation","3/33","372/28928",0.00806451612903226,7.069403714565,3.98167792879277,0.00864917275916222,0.0357727825166483,0.0173834574017455,"22433/12608/77006",3
"GO:1904951","positive regulation of establishment of protein localization","3/33","372/28928",0.00806451612903226,7.069403714565,3.98167792879277,0.00864917275916222,0.0357727825166483,0.0173834574017455,"27061/22433/28146",3
"GO:0002312","B cell activation involved in immune response","2/33","123/28928",0.016260162601626,14.2537570830254,4.97800055601506,0.00868687801185656,0.0358272369980525,0.017409919060337,"22433/77006",2
"GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","2/33","125/28928",0.016,14.025696969697,4.93212906910029,0.00896013532627869,0.0366436906901033,0.0178066672856018,"27061/18453",2
"GO:0032355","response to estradiol","2/33","125/28928",0.016,14.025696969697,4.93212906910029,0.00896013532627869,0.0366436906901033,0.0178066672856018,"12371/26926",2
"GO:1902749","regulation of cell cycle G2/M phase transition","2/33","125/28928",0.016,14.025696969697,4.93212906910029,0.00896013532627869,0.0366436906901033,0.0178066672856018,"80280/22059",2
"GO:0015980","energy derivation by oxidation of organic compounds","3/33","380/28928",0.00789473684210526,6.92057416267943,3.92613381981397,0.00916419168385699,0.0373735191576291,0.0181613207730656,"12028/26926/22059",3
"GO:0048145","regulation of fibroblast proliferation","2/33","127/28928",0.015748031496063,13.8048198520639,4.88729853357801,0.00923722046509094,0.0375664119193113,0.0182550552513452,"12028/22059",2
"GO:0043534","blood vessel endothelial cell migration","2/33","128/28928",0.015625,13.6969696969697,4.86526099030455,0.00937719291106624,0.0380297268059909,0.0184801988949083,"18024/15370",2
"GO:0039531","regulation of cytoplasmic pattern recognition receptor signaling pathway","2/33","129/28928",0.0155038759689922,13.5907916373033,4.84346879996769,0.00951811565116296,0.0384943181459776,0.0187059628193143,"56085/14251",2
"GO:0010657","muscle cell apoptotic process","2/33","131/28928",0.0152671755725191,13.383298635207,4.80060186424054,0.00980280316424931,0.0395361674580221,0.0192122399904159,"18024/22059",2
"GO:0000077","DNA damage checkpoint signaling","2/33","132/28928",0.0151515151515152,13.2819100091827,4.77951811993432,0.00994656352136263,0.0397862540854505,0.0193337673061238,"80280/22059",2
"GO:0051588","regulation of neurotransmitter transport","2/33","132/28928",0.0151515151515152,13.2819100091827,4.77951811993432,0.00994656352136263,0.0397862540854505,0.0193337673061238,"12048/14251",2
"GO:0061041","regulation of wound healing","2/33","132/28928",0.0151515151515152,13.2819100091827,4.77951811993432,0.00994656352136263,0.0397862540854505,0.0193337673061238,"18024/22433",2
"GO:0021761","limbic system development","2/33","135/28928",0.0148148148148148,12.9867564534231,4.71761423691021,0.0103834845739814,0.0414204575901992,0.0201278935946606,"224045/12028",2
"GO:0014812","muscle cell migration","2/33","138/28928",0.0144927536231884,12.7044356609574,4.65764632661636,0.0108288195283886,0.042933860656377,0.0208633180118227,"18024/22433",2
"GO:0007178","cell surface receptor protein serine/threonine kinase signaling pathway","3/33","405/28928",0.00740740740740741,6.49337822671156,3.76241529123963,0.0108883307130364,0.042933860656377,0.0208633180118227,"22433/14828/22059",3
"GO:0009791","post-embryonic development","2/33","139/28928",0.0143884892086331,12.6130368432527,4.63806929028928,0.010979124064161,0.042933860656377,0.0208633180118227,"12028/28146",2
"GO:0021549","cerebellum development","2/33","139/28928",0.0143884892086331,12.6130368432527,4.63806929028928,0.010979124064161,0.042933860656377,0.0208633180118227,"14828/22059",2
"GO:0031570","DNA integrity checkpoint signaling","2/33","140/28928",0.0142857142857143,12.5229437229437,4.61869229725233,0.0111303547424757,0.042933860656377,0.0208633180118227,"80280/22059",2
"GO:1990778","protein localization to cell periphery","3/33","409/28928",0.00733496332518337,6.42987330517893,3.73750276037342,0.0111804888082363,0.042933860656377,0.0208633180118227,"12048/70231/14251",3
"GO:0010966","regulation of phosphate transport","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12608",1
"GO:0019511","peptidyl-proline hydroxylation","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"18453",1
"GO:0030070","insulin processing","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"18453",1
"GO:0031017","exocrine pancreas development","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"22433",1
"GO:0036466","synaptic vesicle recycling via endosome","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12048",1
"GO:0046666","retinal cell programmed cell death","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12028",1
"GO:0048050","post-embryonic eye morphogenesis","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12028",1
"GO:0070862","negative regulation of protein exit from endoplasmic reticulum","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"216440",1
"GO:1900118","negative regulation of execution phase of apoptosis","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12048",1
"GO:1901031","regulation of response to reactive oxygen species","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"18024",1
"GO:1902031","regulation of NADP metabolic process","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"22059",1
"GO:1903799","negative regulation of miRNA processing","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"22059",1
"GO:1903897","regulation of PERK-mediated unfolded protein response","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"77006",1
"GO:2000807","regulation of synaptic vesicle clustering","1/33","10/28928",0.1,87.6606060606061,9.26264273877675,0.0113510069954531,0.042933860656377,0.0208633180118227,"12048",1
"GO:0045727","positive regulation of translation","2/33","142/28928",0.0140845070422535,12.3465642338882,4.58052445402324,0.0114355858321601,0.0430308126674067,0.0209104309573411,"224045/28146",2
"GO:0051928","positive regulation of calcium ion transport","2/33","142/28928",0.0140845070422535,12.3465642338882,4.58052445402324,0.0114355858321601,0.0430308126674067,0.0209104309573411,"12028/22393",2
"GO:0045786","negative regulation of cell cycle","3/33","413/28928",0.00726392251815981,6.36759850319172,3.71292074774253,0.0114771803700415,0.0430763067873023,0.0209325384099796,"80280/15370/22059",3
"GO:0031400","negative regulation of protein modification process","3/33","420/28928",0.00714285714285714,6.26147186147186,3.67067421083962,0.0120073375622262,0.04495054574577,0.021843307738031,"12028/80280/17872",3
"GO:0045621","positive regulation of lymphocyte differentiation","2/33","146/28928",0.0136986301369863,12.008302200083,4.50644012442762,0.0120570662770865,0.045021270497561,0.0218776757861255,"22433/77006",2
"GO:0050864","regulation of B cell activation","2/33","148/28928",0.0135135135135135,11.8460278460278,4.4704732067951,0.0123732810908977,0.0450981404326728,0.0219150300300083,"22433/77006",2
"GO:0009750","response to fructose","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"22433",1
"GO:0010248","establishment or maintenance of transmembrane electrochemical gradient","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"12028",1
"GO:0031077","post-embryonic camera-type eye development","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"12028",1
"GO:0032225","regulation of synaptic transmission, dopaminergic","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"14251",1
"GO:0035356","intracellular triglyceride homeostasis","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"22433",1
"GO:0048539","bone marrow development","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"22059",1
"GO:0060068","vagina development","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"12028",1
"GO:0061043","regulation of vascular wound healing","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"22433",1
"GO:0070863","positive regulation of protein exit from endoplasmic reticulum","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"27061",1
"GO:0110075","regulation of ferroptosis","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"18024",1
"GO:1901329","regulation of odontoblast differentiation","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"12608",1
"GO:1903025","regulation of RNA polymerase II regulatory region sequence-specific DNA binding","1/33","11/28928",0.0909090909090909,79.6914600550964,8.82154485605956,0.0124792114621917,0.0450981404326728,0.0219150300300083,"77006",1
"GO:0014902","myotube differentiation","2/33","150/28928",0.0133333333333333,11.6880808080808,4.43519146037448,0.0126931226971419,0.0457579237971041,0.022235645738463,"22433/14251",2
"GO:0045598","regulation of fat cell differentiation","2/33","151/28928",0.0132450331125828,11.610676299418,4.41780049243199,0.0128543981914554,0.0461116003919531,0.0224075116540565,"22433/12608",2
"GO:0051099","positive regulation of binding","2/33","151/28928",0.0132450331125828,11.610676299418,4.41780049243199,0.0128543981914554,0.0461116003919531,0.0224075116540565,"14251/77006",2
"GO:0050678","regulation of epithelial cell proliferation","3/33","432/28928",0.00694444444444444,6.08754208754209,3.60043732838118,0.0129487568267473,0.0463362376643407,0.0225166720877906,"12028/22433/15370",3
"GO:0017148","negative regulation of translation","2/33","153/28928",0.0130718954248366,11.4589027530204,4.38350486140396,0.0131796478806898,0.0469324046483101,0.022806373996367,"13665/22393",2
"GO:0022037","metencephalon development","2/33","153/28928",0.0130718954248366,11.4589027530204,4.38350486140396,0.0131796478806898,0.0469324046483101,0.022806373996367,"14828/22059",2
"GO:0048144","fibroblast proliferation","2/33","154/28928",0.012987012987013,11.3844942935852,4.36659497978878,0.0133436178132205,0.0474006861491531,0.0230339311207853,"12028/22059",2
"GO:0010998","regulation of translational initiation by eIF2 alpha phosphorylation","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"17872",1
"GO:0043653","mitochondrial fragmentation involved in apoptotic process","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"12028",1
"GO:0045348","positive regulation of MHC class II biosynthetic process","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"22433",1
"GO:0060056","mammary gland involution","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"12028",1
"GO:0060124","positive regulation of growth hormone secretion","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"28146",1
"GO:0071389","cellular response to mineralocorticoid stimulus","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"26926",1
"GO:0097707","ferroptosis","1/33","12/28928",0.0833333333333333,73.0505050505051,8.43637474154476,0.0136061674403966,0.0475239341219593,0.0230938223490992,"18024",1
"GO:0002065","columnar/cuboidal epithelial cell differentiation","2/33","156/28928",0.0128205128205128,11.2385392385392,4.33323847618523,0.0136742372238775,0.0475342532068123,0.0230988368142693,"22433/12608",2
"GO:0032388","positive regulation of intracellular transport","2/33","156/28928",0.0128205128205128,11.2385392385392,4.33323847618523,0.0136742372238775,0.0475342532068123,0.0230988368142693,"27061/22433",2
"GO:0007264","small GTPase-mediated signal transduction","3/33","444/28928",0.00675675675675676,5.92301392301392,3.53280266124314,0.013931585428057,0.04831381169825,0.0234776561532952,"19053/22059/14251",3
"GO:0010959","regulation of metal ion transport","3/33","447/28928",0.00671140939597315,5.88326215171853,3.51628042083357,0.0141837950741086,0.0490718976497596,0.0238460411073814,"12028/56085/22393",3
"GO:0007093","mitotic cell cycle checkpoint signaling","2/33","160/28928",0.0125,10.9575757575758,4.26831137493623,0.0143461349139389,0.049331512275371,0.023972198466907,"80280/22059",2
"GO:0044839","cell cycle G2/M phase transition","2/33","161/28928",0.0124223602484472,10.8895162808206,4.25243828462667,0.014516317616931,0.049331512275371,0.023972198466907,"80280/22059",2
"GO:0051047","positive regulation of secretion","3/33","451/28928",0.00665188470066519,5.83108244305584,3.49448290696902,0.0145241336455878,0.049331512275371,0.023972198466907,"12048/22433/28146",3
"GO:0034116","positive regulation of heterotypic cell-cell adhesion","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"14251",1
"GO:0044341","sodium-dependent phosphate transport","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"12608",1
"GO:0044857","plasma membrane raft organization","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"14251",1
"GO:0045136","development of secondary sexual characteristics","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"12028",1
"GO:0046598","positive regulation of viral entry into host cell","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"18453",1
"GO:0075294","positive regulation by symbiont of entry into host","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"18453",1
"GO:0090399","replicative senescence","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"22059",1
"GO:1900244","positive regulation of synaptic vesicle endocytosis","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"12048",1
"GO:1901029","negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"12048",1
"GO:1905048","regulation of metallopeptidase activity","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"77006",1
"GO:1990144","intrinsic apoptotic signaling pathway in response to hypoxia","1/33","13/28928",0.0769230769230769,67.4312354312354,8.09617198714478,0.0147318762685354,0.049331512275371,0.023972198466907,"22059",1
"GO:2000377","regulation of reactive oxygen species metabolic process","2/33","163/28928",0.0122699386503067,10.7559025841234,4.22110724596999,0.0148593182324937,0.0496444041634802,0.0241242454262333,"18024/22059",2
